  *Nset, nset=ASSEMBLY_TOOL-1_SET-TOOL
  *Nset, nset=ASSEMBLY_TOOL-1_TOOL-REFPT_
  *Elset, elset=ASSEMBLY_TOOL-1_TOOL
  *Elset, elset=ASSEMBLY_TOOL-1__SURF-TOOL_SPOS
  *Node
  *Element, type=R3D4
  *Element, type=R3D3
  *Element, type=R3D4
  *Element, type=R3D3
  *Element, type=R3D4
  *Nset, nset=ASSEMBLY_UPPER-1_SET-UPPER
  *Nset, nset=ASSEMBLY_UPPER-1_UPPER-REFPT_
  *Elset, elset=ASSEMBLY_UPPER-1_UPPER
  *Elset, elset=ASSEMBLY_UPPER-1__SURF-UPPER_SPOS
  *Node
  *Element, type=R3D4
  *Nset, nset=ASSEMBLY_UPPERPLATE-1_SET-UPPERPLATE
  *Nset, nset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_
  *Elset, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *Elset, elset=ASSEMBLY_UPPERPLATE-1__SURF-UPPERPLATE_SPOS
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *surface, type=ELEMENT, name=ASSEMBLY_LOWER-1_SURF-LOWER
  *surface, type=ELEMENT, name=ASSEMBLY_LOWERPLATE-1_SURF-LOWERPLATE
  *surface, type=ELEMENT, name=ASSEMBLY_MODEL-1_SURF-MODEL
  *surface, type=ELEMENT, name=ASSEMBLY_TOOL-1_SURF-TOOL
  *surface, type=ELEMENT, name=ASSEMBLY_UPPER-1_SURF-UPPER
  *surface, type=ELEMENT, name=ASSEMBLY_UPPERPLATE-1_SURF-UPPERPLATE
  *surface, type=ELEMENT, name=ASSEMBLY_LOWER-1_SURF-LOWER
  *surface, type=ELEMENT, name=ASSEMBLY_LOWERPLATE-1_SURF-LOWERPLATE
  *surface, type=ELEMENT, name=ASSEMBLY_MODEL-1_SURF-MODEL
  *surface, type=ELEMENT, name=ASSEMBLY_TOOL-1_SURF-TOOL
  *surface, type=ELEMENT, name=ASSEMBLY_UPPER-1_SURF-UPPER
  *surface, type=ELEMENT, name=ASSEMBLY_UPPERPLATE-1_SURF-UPPERPLATE
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *material, name=TITAN
  *density
  *elastic
  *plastic
  *surfaceinteraction, name=INTPROP-1
  *friction
  *solidsection, elset=ASSEMBLY_MODEL-1__PICKEDSET4, material=TITAN
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *solidsection, elset=ASSEMBLY_MODEL-1__PICKEDSET4, material=TITAN
  *solidsection, elset=ASSEMBLY_MODEL-1__PICKEDSET4, material=TITAN
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *friction
  *elementoutput, directions=YES
  *rigidbody, refnode=ASSEMBLY_LOWER-1_LOWER-REFPT_, elset=ASSEMBLY_LOWER-1_LOWER
  *rigidbody, refnode=ASSEMBLY_LOWERPLATE-1_LOWERPLATE-REFPT_, elset=ASSEMBLY_LOWERPLATE-1_LOWERPLATE
  *rigidbody, refnode=ASSEMBLY_TOOL-1_TOOL-REFPT_, elset=ASSEMBLY_TOOL-1_TOOL
  *rigidbody, refnode=ASSEMBLY_UPPER-1_UPPER-REFPT_, elset=ASSEMBLY_UPPER-1_UPPER
  *rigidbody, refnode=ASSEMBLY_UPPERPLATE-1_UPPERPLATE-REFPT_, elset=ASSEMBLY_UPPERPLATE-1_UPPERPLATE
  *amplitude, name=AMP-1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, numberinterval=30
  *output, history, variable=PRESELECT
  *Step, name=Step-1
  *Step, name=Step-2
  *Step, name=Step-3
  *Step, name=Step-4
  *Step, name=Step-1
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-2
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-3
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-4
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *output, field, numberinterval=30
  *elementoutput, directions=YES
  *contactoutput
  *output, history, variable=PRESELECT
  *endstep

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE C3D8R

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE C3D8R

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE C3D8R

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE C3D8R

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST EVF IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST LE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEEQVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST PEVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SVAVG IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE C3D8R

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D3

 ***WARNING: OUTPUT REQUEST SE IS NOT AVAILABLE FOR ELEMENT TYPE R3D4
  *surface, type=ELEMENT, name=ASSEMBLY_LOWER-1_SURF-LOWER
  *surface, type=ELEMENT, name=ASSEMBLY_LOWERPLATE-1_SURF-LOWERPLATE
  *surface, type=ELEMENT, name=ASSEMBLY_MODEL-1_SURF-MODEL
  *surface, type=ELEMENT, name=ASSEMBLY_TOOL-1_SURF-TOOL
  *surface, type=ELEMENT, name=ASSEMBLY_UPPER-1_SURF-UPPER
  *surface, type=ELEMENT, name=ASSEMBLY_UPPERPLATE-1_SURF-UPPERPLATE
  *surfaceinteraction, name=INTPROP-1
  *friction
  *Step, name=Step-1
  *dynamic, explicit
  *boundary, amplitude=AMP-1

 ***WARNING: THE OPTION *BOUNDARY,TYPE=DISPLACEMENT HAS BEEN USED; CHECK STATUS 
             FILE BETWEEN STEPS FOR WARNINGS ON ANY JUMPS PRESCRIBED ACROSS THE 
             STEPS IN DISPLACEMENT VALUES OF TRANSLATIONAL DOF. FOR ROTATIONAL 
             DOF MAKE SURE THAT THERE ARE NO SUCH JUMPS. ALL JUMPS IN 
             DISPLACEMENTS ACROSS STEPS ARE IGNORED
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *contactpair, interaction=INTPROP-1, mechanicalconstraint=KINEMATIC, cpset=LOWER
  *contactpair, interaction=INTPROP-1, mechanicalconstraint=KINEMATIC, cpset=TOOL
  *contactpair, interaction=INTPROP-1, mechanicalconstraint=KINEMATIC, cpset=UPPER
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-2
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-3
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *contactpair, op=DELETE, cpset=LOWER
  *contactpair, interaction=INTPROP-1, mechanicalconstraint=KINEMATIC, cpset=LOWERPLATE
  *contactpair, op=DELETE, cpset=UPPER
  *contactpair, interaction=INTPROP-1, mechanicalconstraint=KINEMATIC, cpset=UPPERPLATE
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-4
  *dynamic, explicit
  *boundary, amplitude=AMP-1
  *boundary, amplitude=AMP-1
  *output, field, numberinterval=30
  *nodeoutput
  *output, history, variable=PRESELECT
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  2495
          NUMBER OF NODES IS                                     2978
          NUMBER OF NODES DEFINED BY THE USER                    2978
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 8949
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.20000    
       SYSTEM TIME (SEC)    =   0.0000    
       TOTAL CPU TIME (SEC) =  0.20000    
       WALLCLOCK TIME (SEC) =          0
